CHECK_DEPENDENCIES(
	"TIME"
	"d3d9"
)

SET(
	SGE_D3D9_FILES
	src/plugins/d3d9/convert/box.hpp
	src/plugins/d3d9/convert/color_format.hpp
	src/plugins/d3d9/convert/cube_side.hpp
	src/plugins/d3d9/convert/index_format.hpp
	src/plugins/d3d9/convert/indexed_primitive.hpp
	src/plugins/d3d9/convert/lock_mode.hpp
	src/plugins/d3d9/convert/material.hpp
	src/plugins/d3d9/convert/matrix.hpp
	src/plugins/d3d9/convert/matrix_mode.hpp
	src/plugins/d3d9/convert/nonindexed_primitive.hpp
	src/plugins/d3d9/convert/rect.hpp
	src/plugins/d3d9/convert/resource_flags.hpp
	src/plugins/d3d9/convert/resource_flags_to_pool.hpp
	src/plugins/d3d9/convert/sampler_stage_arg.hpp
	src/plugins/d3d9/convert/sampler_stage_arg_value.hpp
	src/plugins/d3d9/convert/sampler_stage_op.hpp
	src/plugins/d3d9/convert/sampler_stage_op_value.hpp
	src/plugins/d3d9/convert/src/box.cpp
	src/plugins/d3d9/convert/src/color_format.cpp
	src/plugins/d3d9/convert/src/cube_side.cpp
	src/plugins/d3d9/convert/src/index_format.cpp
	src/plugins/d3d9/convert/src/indexed_primitive.cpp
	src/plugins/d3d9/convert/src/lock_mode.cpp
	src/plugins/d3d9/convert/src/material.cpp
	src/plugins/d3d9/convert/src/matrix.cpp
	src/plugins/d3d9/convert/src/matrix_mode.cpp
	src/plugins/d3d9/convert/src/nonindexed_primitive.cpp
	src/plugins/d3d9/convert/src/rect.cpp
	src/plugins/d3d9/convert/src/resource_flags.cpp
	src/plugins/d3d9/convert/src/resource_flags_to_pool.cpp
	src/plugins/d3d9/convert/src/sampler_stage_arg.cpp
	src/plugins/d3d9/convert/src/sampler_stage_arg_value.cpp
	src/plugins/d3d9/convert/src/sampler_stage_op.cpp
	src/plugins/d3d9/convert/src/sampler_stage_op_value.cpp
	src/plugins/d3d9/convert/src/to_color_value.cpp
	src/plugins/d3d9/convert/src/vertex_role.cpp
	src/plugins/d3d9/convert/src/vertex_type.cpp
	src/plugins/d3d9/convert/to_color_value.hpp
	src/plugins/d3d9/convert/vertex_role.hpp
	src/plugins/d3d9/convert/vertex_type.hpp
	src/plugins/d3d9/create_caps.hpp
	src/plugins/d3d9/create_device.hpp
	src/plugins/d3d9/d3d_device_unique_ptr.hpp
	src/plugins/d3d9/d3dinclude.hpp
	src/plugins/d3d9/device.hpp
	src/plugins/d3d9/devicefuncs/set_material.hpp
	src/plugins/d3d9/devicefuncs/set_transform.hpp
	src/plugins/d3d9/devicefuncs/src/set_material.cpp
	src/plugins/d3d9/devicefuncs/src/set_transform.cpp
	src/plugins/d3d9/index_buffer.hpp
	src/plugins/d3d9/lock_flags.hpp
	src/plugins/d3d9/parameters/convert/bit_depth.hpp
	src/plugins/d3d9/parameters/convert/depth_stencil_buffer.hpp
	src/plugins/d3d9/parameters/convert/multi_sample.hpp
	src/plugins/d3d9/parameters/convert/src/bit_depth.cpp
	src/plugins/d3d9/parameters/convert/src/depth_stencil_buffer.cpp
	src/plugins/d3d9/parameters/convert/src/multi_sample.cpp
	src/plugins/d3d9/parameters/convert/src/visual_depth.cpp
	src/plugins/d3d9/parameters/convert/visual_depth.hpp
	src/plugins/d3d9/parameters/create.hpp
	src/plugins/d3d9/parameters/extract_back_buffer_format.hpp
	src/plugins/d3d9/parameters/extract_size.hpp
	src/plugins/d3d9/parameters/src/create.cpp
	src/plugins/d3d9/parameters/src/extract_back_buffer_format.cpp
	src/plugins/d3d9/parameters/src/extract_size.cpp
	src/plugins/d3d9/parameters/src/tnl_caps.cpp
	src/plugins/d3d9/parameters/tnl_caps.hpp
	src/plugins/d3d9/resource.hpp
	src/plugins/d3d9/resource_list.hpp
	src/plugins/d3d9/src/conversion.cpp
	src/plugins/d3d9/src/create_caps.cpp
	src/plugins/d3d9/src/create_device.cpp
	src/plugins/d3d9/src/device.cpp
	src/plugins/d3d9/src/exports.cpp
	src/plugins/d3d9/src/index_buffer.cpp
	src/plugins/d3d9/src/resource.cpp
	src/plugins/d3d9/src/system.cpp
	src/plugins/d3d9/src/target.cpp
	src/plugins/d3d9/src/vertex_buffer.cpp
	src/plugins/d3d9/src/vertex_declaration.cpp
	src/plugins/d3d9/system.hpp
	src/plugins/d3d9/systemfuncs/get_caps.hpp
	src/plugins/d3d9/systemfuncs/src/get_caps.cpp
	src/plugins/d3d9/target.hpp
	src/plugins/d3d9/texture/base.hpp
	src/plugins/d3d9/texture/basic.hpp
	src/plugins/d3d9/texture/basic_fwd.hpp
	src/plugins/d3d9/texture/basic_impl.hpp
	src/plugins/d3d9/texture/create_cube.hpp
	src/plugins/d3d9/texture/create_planar.hpp
	src/plugins/d3d9/texture/create_volume.hpp
	src/plugins/d3d9/texture/cube.hpp
	src/plugins/d3d9/texture/cube_basic.hpp
	src/plugins/d3d9/texture/cube_types.hpp
	src/plugins/d3d9/texture/d3d_cube_texture_unique_ptr.hpp
	src/plugins/d3d9/texture/d3d_texture_unique_ptr.hpp
	src/plugins/d3d9/texture/d3d_volume_texture_unique_ptr.hpp
	src/plugins/d3d9/texture/lock_cube.hpp
	src/plugins/d3d9/texture/lock_planar.hpp
	src/plugins/d3d9/texture/lock_volume.hpp
	src/plugins/d3d9/texture/mipmap_levels.hpp
	src/plugins/d3d9/texture/optional_lock_box.hpp
	src/plugins/d3d9/texture/optional_lock_rect.hpp
	src/plugins/d3d9/texture/optional_locked_box.hpp
	src/plugins/d3d9/texture/optional_locked_rect.hpp
	src/plugins/d3d9/texture/planar.hpp
	src/plugins/d3d9/texture/planar_basic.hpp
	src/plugins/d3d9/texture/planar_types.hpp
	src/plugins/d3d9/texture/pool.hpp
	src/plugins/d3d9/texture/src/base.cpp
	src/plugins/d3d9/texture/src/create_cube.cpp
	src/plugins/d3d9/texture/src/create_planar.cpp
	src/plugins/d3d9/texture/src/create_volume.cpp
