SET(
	SGE_PARSE_FILES
	include/sge/parse/encoding.hpp
	include/sge/parse/exception.hpp
	include/sge/parse/failure.hpp
	include/sge/parse/info_to_string.hpp
	include/sge/parse/ini/detail/adapt_entry.hpp
	include/sge/parse/ini/detail/adapt_section.hpp
	include/sge/parse/ini/entry.hpp
	include/sge/parse/ini/entry_fwd.hpp
	include/sge/parse/ini/entry_name_equal.hpp
	include/sge/parse/ini/entry_vector.hpp
	include/sge/parse/ini/grammar.hpp
	include/sge/parse/ini/header_name_equal.hpp
	include/sge/parse/ini/ini.hpp
	include/sge/parse/ini/output/grammar.hpp
	include/sge/parse/ini/output/output.hpp
	include/sge/parse/ini/output/to_file.hpp
	include/sge/parse/ini/output/to_range.hpp
	include/sge/parse/ini/output/to_stream.hpp
	include/sge/parse/ini/parse_file.hpp
	include/sge/parse/ini/parse_range.hpp
	include/sge/parse/ini/parse_stream.hpp
	include/sge/parse/ini/section.hpp
	include/sge/parse/ini/section_fwd.hpp
	include/sge/parse/ini/section_vector.hpp
	include/sge/parse/ini/string.hpp
	include/sge/parse/json/array.hpp
	include/sge/parse/json/array_fwd.hpp
	include/sge/parse/json/detail/adapt_array.hpp
	include/sge/parse/json/detail/adapt_member.hpp
	include/sge/parse/json/detail/adapt_object.hpp
	include/sge/parse/json/detail/find_member_return_type.hpp
	include/sge/parse/json/detail/get_return_type.hpp
	include/sge/parse/json/element_vector.hpp
	include/sge/parse/json/exception.hpp
	include/sge/parse/json/find_member.hpp
	include/sge/parse/json/find_member_exn.hpp
	include/sge/parse/json/float_type.hpp
	include/sge/parse/json/get.hpp
	include/sge/parse/json/grammar.hpp
	include/sge/parse/json/int_type.hpp
	include/sge/parse/json/invalid_get.hpp
	include/sge/parse/json/json.hpp
	include/sge/parse/json/member.hpp
	include/sge/parse/json/member_fwd.hpp
	include/sge/parse/json/member_name_equal.hpp
	include/sge/parse/json/member_not_found.hpp
	include/sge/parse/json/member_vector.hpp
	include/sge/parse/json/null.hpp
	include/sge/parse/json/object.hpp
	include/sge/parse/json/object_fwd.hpp
	include/sge/parse/json/optional_element_vector.hpp
	include/sge/parse/json/optional_member_vector.hpp
	include/sge/parse/json/output/grammar.hpp
	include/sge/parse/json/output/output.hpp
	include/sge/parse/json/output/to_file.hpp
	include/sge/parse/json/output/to_range.hpp
	include/sge/parse/json/output/to_stream.hpp
	include/sge/parse/json/parse_file.hpp
	include/sge/parse/json/parse_file_exn.hpp
	include/sge/parse/json/parse_range.hpp
	include/sge/parse/json/parse_stream.hpp
	include/sge/parse/json/string.hpp
	include/sge/parse/json/value.hpp
	include/sge/parse/parse.hpp
	include/sge/parse/symbol.hpp
	src/parse/exception.cpp
	src/parse/info_to_string.cpp
	src/parse/ini/entry.cpp
	src/parse/ini/entry_name_equal.cpp
	src/parse/ini/header_name_equal.cpp
	src/parse/ini/output/to_file.cpp
	src/parse/ini/output/to_stream.cpp
	src/parse/ini/parse_file.cpp
	src/parse/ini/parse_stream.cpp
	src/parse/ini/section.cpp
	src/parse/json/array.cpp
	src/parse/json/exception.cpp
	src/parse/json/invalid_get.cpp
	src/parse/json/member.cpp
	src/parse/json/member_name_equal.cpp
	src/parse/json/member_not_found.cpp
	src/parse/json/object.cpp
	src/parse/json/output/to_file.cpp
	src/parse/json/output/to_stream.cpp
	src/parse/json/parse_file.cpp
	src/parse/json/parse_file_exn.cpp
	src/parse/json/parse_stream.cpp
	src/parse/output/to_file.hpp
	src/parse/output/to_stream.hpp
	src/parse/parse_file.hpp
	src/parse/parse_file_exn.hpp
	src/parse/parse_stream.hpp
)

ADD_SGE_BASE_LIBRARY(
	parse
	""
)
