set(
	SGE_EVDEV_FILES
	src/plugins/evdev/include/sge/evdev/eventfd/callback.hpp
	src/plugins/evdev/include/sge/evdev/eventfd/fd.hpp
	src/plugins/evdev/include/sge/evdev/eventfd/object.hpp
	src/plugins/evdev/include/sge/evdev/eventfd/object_fwd.hpp
	src/plugins/evdev/include/sge/evdev/inotify/callback.hpp
	src/plugins/evdev/include/sge/evdev/inotify/convert_event_type.hpp
	src/plugins/evdev/include/sge/evdev/inotify/event.hpp
	src/plugins/evdev/include/sge/evdev/inotify/event_fwd.hpp
	src/plugins/evdev/include/sge/evdev/inotify/event_type.hpp
	src/plugins/evdev/include/sge/evdev/inotify/object.hpp
	src/plugins/evdev/include/sge/evdev/inotify/object_fwd.hpp
	src/plugins/evdev/include/sge/evdev/inotify/reader.hpp
	src/plugins/evdev/include/sge/evdev/inotify/reader_fwd.hpp
	src/plugins/evdev/include/sge/evdev/inotify/watch.hpp
	src/plugins/evdev/include/sge/evdev/inotify/watch_fwd.hpp
	src/plugins/evdev/include/sge/evdev/joypad/add.hpp
	src/plugins/evdev/include/sge/evdev/joypad/create_fd.hpp
	src/plugins/evdev/include/sge/evdev/joypad/fd.hpp
	src/plugins/evdev/include/sge/evdev/joypad/fd_fwd.hpp
	src/plugins/evdev/include/sge/evdev/joypad/fd_unique_ptr.hpp
	src/plugins/evdev/include/sge/evdev/joypad/info.hpp
	src/plugins/evdev/include/sge/evdev/joypad/init.hpp
	src/plugins/evdev/include/sge/evdev/joypad/map.hpp
	src/plugins/evdev/include/sge/evdev/joypad/object.hpp
	src/plugins/evdev/include/sge/evdev/joypad/object_fwd.hpp
	src/plugins/evdev/include/sge/evdev/joypad/remove.hpp
	src/plugins/evdev/include/sge/evdev/processor.hpp
	src/plugins/evdev/include/sge/evdev/system.hpp
	src/plugins/evdev/src/eventfd/fd.cpp
	src/plugins/evdev/src/eventfd/object.cpp
	src/plugins/evdev/src/exports.cpp
	src/plugins/evdev/src/inotify/convert_event_type.cpp
	src/plugins/evdev/src/inotify/event.cpp
	src/plugins/evdev/src/inotify/object.cpp
	src/plugins/evdev/src/inotify/reader.cpp
	src/plugins/evdev/src/inotify/watch.cpp
	src/plugins/evdev/src/joypad/add.cpp
	src/plugins/evdev/src/joypad/create_fd.cpp
	src/plugins/evdev/src/joypad/fd.cpp
	src/plugins/evdev/src/joypad/info.cpp
	src/plugins/evdev/src/joypad/init.cpp
	src/plugins/evdev/src/joypad/object.cpp
	src/plugins/evdev/src/joypad/remove.cpp
	src/plugins/evdev/src/processor.cpp
	src/plugins/evdev/src/system.cpp
)

include_directories(
	"${CMAKE_CURRENT_SOURCE_DIR}/include"
)

add_sge_plugin(
	evdev
	"sgeinput;sgelog;sgeplugin;sgewindow"
	"${Awl_LIBRARIES};${Fcppt_filesystem_LIBRARIES}"
)
