set(
	SGE_MODELOBJ_FILES
	include/sge/model/obj/box.hpp
	include/sge/model/obj/create.hpp
	include/sge/model/obj/exception.hpp
	include/sge/model/obj/face.hpp
	include/sge/model/obj/face_sequence.hpp
	include/sge/model/obj/face_vertex.hpp
	include/sge/model/obj/face_vertex_sequence.hpp
	include/sge/model/obj/instance.hpp
	include/sge/model/obj/instance_fwd.hpp
	include/sge/model/obj/loader.hpp
	include/sge/model/obj/loader_fwd.hpp
	include/sge/model/obj/loader_scoped_ptr.hpp
	include/sge/model/obj/loader_unique_ptr.hpp
	include/sge/model/obj/material_file_sequence.hpp
	include/sge/model/obj/material_to_face_sequence.hpp
	include/sge/model/obj/normal.hpp
	include/sge/model/obj/normal_index.hpp
	include/sge/model/obj/normal_sequence.hpp
	include/sge/model/obj/prototype.hpp
	include/sge/model/obj/prototype_fwd.hpp
	include/sge/model/obj/texture_coordinate.hpp
	include/sge/model/obj/texture_coordinate_index.hpp
	include/sge/model/obj/texture_coordinate_sequence.hpp
	include/sge/model/obj/vertex_coordinate.hpp
	include/sge/model/obj/vertex_coordinate_index.hpp
	include/sge/model/obj/vertex_coordinate_sequence.hpp
	src/model/obj/exception.cpp
	src/model/obj/face_vertex.cpp
	src/model/obj/prototype.cpp
)


add_sge_base_library(
	"model/obj"
	"sgecore"
	"${Fcppt_filesystem_LIBRARIES}"
	""
	""
)
