SET(
	SGE_DINPUT_FILES
	src/plugins/dinput/include/sge/dinput/cast_key.hpp
	src/plugins/dinput/include/sge/dinput/create_device.hpp
	src/plugins/dinput/include/sge/dinput/create_dinput.hpp
	src/plugins/dinput/include/sge/dinput/cursor/clip.hpp
	src/plugins/dinput/include/sge/dinput/cursor/define.hpp
	src/plugins/dinput/include/sge/dinput/cursor/define_fwd.hpp
	src/plugins/dinput/include/sge/dinput/cursor/exclusive_mode.hpp
	src/plugins/dinput/include/sge/dinput/cursor/exclusive_mode_fwd.hpp
	src/plugins/dinput/include/sge/dinput/cursor/get_pos.hpp
	src/plugins/dinput/include/sge/dinput/cursor/grab.hpp
	src/plugins/dinput/include/sge/dinput/cursor/object.hpp
	src/plugins/dinput/include/sge/dinput/cursor/object_fwd.hpp
	src/plugins/dinput/include/sge/dinput/cursor/pixmap.hpp
	src/plugins/dinput/include/sge/dinput/cursor/release_capture.hpp
	src/plugins/dinput/include/sge/dinput/cursor/set_capture.hpp
	src/plugins/dinput/include/sge/dinput/cursor/show.hpp
	src/plugins/dinput/include/sge/dinput/cursor/ungrab.hpp
	src/plugins/dinput/include/sge/dinput/device/add_element.hpp
	src/plugins/dinput/include/sge/dinput/device/element_name.hpp
	src/plugins/dinput/include/sge/dinput/device/enumerate_objects.hpp
	src/plugins/dinput/include/sge/dinput/device/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/device/enumerator_fwd.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/acquire.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/set_cooperative_level.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/set_data_format.hpp
	src/plugins/dinput/include/sge/dinput/device/funcs/unacquire.hpp
	src/plugins/dinput/include/sge/dinput/device/get_property.hpp
	src/plugins/dinput/include/sge/dinput/device/get_property_dword.hpp
	src/plugins/dinput/include/sge/dinput/device/get_property_range.hpp
	src/plugins/dinput/include/sge/dinput/device/object.hpp
	src/plugins/dinput/include/sge/dinput/device/object_fwd.hpp
	src/plugins/dinput/include/sge/dinput/device/parameters.hpp
