set(
	SGE_IMAGECOLOR_FILES
	libs/imagecolor/impl/include/sge/image/color/impl/converter.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/choose.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/convert.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/convert_visitor.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/copy.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/function.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/permutate_compare.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/rgb_to_srgb.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/source.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/srgb_to_rgb.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/cac/visitor.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/algorithm/copy_and_convert.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/a8.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/all.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/bgr32f.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/bgr8.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/bgra32f.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/bgra8.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/bgrx8.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/empty_c8_1.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/from_static.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/from_static_type.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/l8.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/la8.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/luminance_c8_1.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/luminance_c8_2.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/object_base_decl.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/object_base_impl.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/object_decl.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/object_fwd.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/object_impl.hpp
	libs/imagecolor/impl/include/sge/image/color/impl/dynamic/format/object_traits.hpp
