SET(
	SGE_SYSTEMS_FILES
	include/sge/systems/any.hpp
	include/sge/systems/any_key.hpp
	include/sge/systems/any_map.hpp
	include/sge/systems/any_types.hpp
	include/sge/systems/audio_loader.hpp
	include/sge/systems/audio_loader_fwd.hpp
	include/sge/systems/audio_player.hpp
	include/sge/systems/audio_player_default.hpp
	include/sge/systems/audio_player_fwd.hpp
	include/sge/systems/basic_loader.hpp
	include/sge/systems/basic_loader_fwd.hpp
	include/sge/systems/charconv.hpp
	include/sge/systems/charconv_fwd.hpp
	include/sge/systems/config.hpp
	include/sge/systems/config_fwd.hpp
	include/sge/systems/cursor_option.hpp
	include/sge/systems/cursor_option_field.hpp
	include/sge/systems/detail/instance_impl_fwd.hpp
	include/sge/systems/exception.hpp
	include/sge/systems/font.hpp
	include/sge/systems/font_fwd.hpp
	include/sge/systems/image2d.hpp
	include/sge/systems/image2d_fwd.hpp
	include/sge/systems/input.hpp
	include/sge/systems/input_fwd.hpp
	include/sge/systems/input_helper.hpp
	include/sge/systems/input_helper_field.hpp
	include/sge/systems/instance.hpp
	include/sge/systems/instance_fwd.hpp
	include/sge/systems/list.hpp
	include/sge/systems/list_fwd.hpp
	include/sge/systems/optional_name.hpp
	include/sge/systems/plugin_path.hpp
	include/sge/systems/renderer.hpp
	include/sge/systems/renderer_fwd.hpp
	include/sge/systems/running_to_false.hpp
	include/sge/systems/symbol.hpp
	include/sge/systems/systems.hpp
	include/sge/systems/window.hpp
	include/sge/systems/window_fwd.hpp
	include/sge/systems/wrapped_window.hpp
	include/sge/systems/wrapped_window_fwd.hpp
	src/systems/any_key.cpp
	src/systems/any_visitor.cpp
	src/systems/audio_loader.cpp
	src/systems/audio_player.cpp
	src/systems/audio_player_default.cpp
	src/systems/config.cpp
	src/systems/detail/instance_impl.cpp
	src/systems/exception.cpp
	src/systems/extract_plugin_path.cpp
	src/systems/image2d.cpp
	src/systems/include/sge/src/systems/add_plugin.hpp
	src/systems/include/sge/src/systems/any_visitor.hpp
	src/systems/include/sge/src/systems/basic_loader_impl.hpp
	src/systems/include/sge/src/systems/detail/instance_impl.hpp
	src/systems/include/sge/src/systems/extract_plugin_path.hpp
	src/systems/include/sge/src/systems/make_any_key.hpp
	src/systems/include/sge/src/systems/modules/audio/find_player_plugin.hpp
	src/systems/include/sge/src/systems/modules/audio/loader.hpp
	src/systems/include/sge/src/systems/modules/audio/loader_fwd.hpp
