SET(
	SGE_SYSTEMS_FILES
	include/sge/systems/any.hpp
	include/sge/systems/any_key.hpp
	include/sge/systems/any_map.hpp
	include/sge/systems/any_types.hpp
	include/sge/systems/audio_loader.hpp
	include/sge/systems/audio_player.hpp
	include/sge/systems/audio_player_default.hpp
	include/sge/systems/basic_loader.hpp
	include/sge/systems/basic_loader_fwd.hpp
	include/sge/systems/charconv.hpp
	include/sge/systems/config.hpp
	include/sge/systems/cursor_option.hpp
	include/sge/systems/cursor_option_field.hpp
	include/sge/systems/exception.hpp
	include/sge/systems/font.hpp
	include/sge/systems/image2d.hpp
	include/sge/systems/input.hpp
	include/sge/systems/input_helper.hpp
	include/sge/systems/input_helper_field.hpp
	include/sge/systems/instance.hpp
	include/sge/systems/instance_fwd.hpp
	include/sge/systems/list.hpp
	include/sge/systems/list_fwd.hpp
	include/sge/systems/optional_name.hpp
	include/sge/systems/renderer.hpp
	include/sge/systems/renderer_fwd.hpp
	include/sge/systems/running_to_false.hpp
	include/sge/systems/symbol.hpp
	include/sge/systems/systems.hpp
	include/sge/systems/window.hpp
	include/sge/systems/window_fwd.hpp
	include/sge/systems/wrapped_window.hpp
	include/sge/systems/wrapped_window_fwd.hpp
	src/systems/any_key.cpp
	src/systems/audio_loader.cpp
	src/systems/audio_player.cpp
	src/systems/audio_player_default.cpp
	src/systems/config.cpp
	src/systems/cursor_modifier.cpp
	src/systems/exception.cpp
	src/systems/image2d.cpp
	src/systems/include/sge/src/systems/add_plugin.hpp
	src/systems/include/sge/src/systems/basic_loader_impl.hpp
	src/systems/include/sge/src/systems/cursor_modifier.hpp
	src/systems/include/sge/src/systems/make_any_key.hpp
	src/systems/include/sge/src/systems/modules/renderer/device.hpp
	src/systems/include/sge/src/systems/modules/renderer/device_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/device_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/renderer/optional_system_ref.hpp
	src/systems/include/sge/src/systems/modules/renderer/system.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/base.hpp
	src/systems/include/sge/src/systems/modules/window/base_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/base_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/base_unique_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/make_base.hpp
	src/systems/include/sge/src/systems/modules/window/object.hpp
	src/systems/include/sge/src/systems/modules/window/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/original.hpp
	src/systems/include/sge/src/systems/modules/window/wrapped.hpp
	src/systems/include/sge/src/systems/plugin_by_name.hpp
	src/systems/include/sge/src/systems/plugin_cache.hpp
	src/systems/include/sge/src/systems/plugin_cache_fwd.hpp
	src/systems/include/sge/src/systems/plugin_path.hpp
	src/systems/input.cpp
	src/systems/instance.cpp
	src/systems/list.cpp
	src/systems/make_any_key.cpp
	src/systems/modules/renderer/device.cpp
	src/systems/modules/renderer/system.cpp
	src/systems/modules/window/base.cpp
	src/systems/modules/window/make_base.cpp
	src/systems/modules/window/object.cpp
	src/systems/modules/window/original.cpp
	src/systems/modules/window/wrapped.cpp
	src/systems/plugin_cache.cpp
	src/systems/plugin_path.cpp
	src/systems/renderer.cpp
	src/systems/running_to_false.cpp
	src/systems/window.cpp
	src/systems/wrapped_window.cpp
)

INCLUDE_DIRECTORIES(
	${CMAKE_CURRENT_SOURCE_DIR}/include
)

ADD_SGE_BASE_LIBRARY(
	systems
	"sgeaudio;sgecharconv;sgeconfig;sgefont;sgeimage2d;sgeinput;sgerenderer;sgeviewport;sgewindow"
)
