set(
	SGE_IMAGE_FILES
	include/sge/image/algorithm/copy.hpp
	include/sge/image/algorithm/copy_and_convert.hpp
	include/sge/image/algorithm/fill.hpp
	include/sge/image/algorithm/invalid_copy.hpp
	include/sge/image/algorithm/may_overlap.hpp
	include/sge/image/algorithm/print.hpp
	include/sge/image/box.hpp
	include/sge/image/box_fwd.hpp
	include/sge/image/capabilities.hpp
	include/sge/image/capabilities_field.hpp
	include/sge/image/capabilities_field_fwd.hpp
	include/sge/image/channel32f.hpp
	include/sge/image/channel8.hpp
	include/sge/image/const_raw_pointer.hpp
	include/sge/image/difference_type.hpp
	include/sge/image/dim.hpp
	include/sge/image/dim_fwd.hpp
	include/sge/image/exception.hpp
	include/sge/image/exception_fwd.hpp
	include/sge/image/file_exception.hpp
	include/sge/image/homogenous_format.hpp
	include/sge/image/integral_size.hpp
	include/sge/image/invalid_convert.hpp
	include/sge/image/mizuiro_color.hpp
	include/sge/image/mizuiro_color_fwd.hpp
	include/sge/image/mizuiro_color_traits.hpp
	include/sge/image/optional_path.hpp
	include/sge/image/optional_path_fwd.hpp
	include/sge/image/pitch.hpp
	include/sge/image/pitch_fwd.hpp
	include/sge/image/raw_pointer.hpp
	include/sge/image/raw_value.hpp
	include/sge/image/size_type.hpp
	include/sge/image/store.hpp
	include/sge/image/store_fwd.hpp
	include/sge/image/traits/any_object_fwd.hpp
	include/sge/image/traits/box_fwd.hpp
	include/sge/image/traits/const_view_fwd.hpp
	include/sge/image/traits/dim_fwd.hpp
	include/sge/image/traits/format.hpp
	include/sge/image/traits/pitch_fwd.hpp
	include/sge/image/traits/sub_out_of_range.hpp
	include/sge/image/traits/view_elements.hpp
	include/sge/image/traits/view_fwd.hpp
	include/sge/image/unsupported_format.hpp
	include/sge/image/vector.hpp
	include/sge/image/vector_fwd.hpp
	include/sge/image/view/basic_format.hpp
	include/sge/image/view/checked_sub.hpp
	include/sge/image/view/const_object.hpp
	include/sge/image/view/const_object_fwd.hpp
	include/sge/image/view/data.hpp
	include/sge/image/view/element_base.hpp
	include/sge/image/view/elements_base.hpp
	include/sge/image/view/flipped.hpp
	include/sge/image/view/format.hpp
	include/sge/image/view/get.hpp
	include/sge/image/view/make.hpp
	include/sge/image/view/make_const.hpp
	include/sge/image/view/make_mizuiro_type.hpp
	include/sge/image/view/mizuiro_access.hpp
	include/sge/image/view/mizuiro_type.hpp
	include/sge/image/view/object.hpp
	include/sge/image/view/object_fwd.hpp
	include/sge/image/view/pitch.hpp
	include/sge/image/view/size.hpp
	include/sge/image/view/sub.hpp
	include/sge/image/view/sub_out_of_range.hpp
	include/sge/image/view/to_const.hpp
	include/sge/image/view/wrap.hpp
	include/sge/image/view/wrapped_type.hpp
	src/image/exception.cpp
	src/image/file_exception.cpp
	src/image/include/sge/src/image/algorithm/copy_and_convert_impl.hpp
	src/image/include/sge/src/image/algorithm/copy_and_convert_static.hpp
	src/image/include/sge/src/image/algorithm/copy_and_convert_visitor.hpp
	src/image/include/sge/src/image/algorithm/copy_impl.hpp
	src/image/include/sge/src/image/algorithm/copy_visitor.hpp
	src/image/include/sge/src/image/algorithm/fill_impl.hpp
	src/image/include/sge/src/image/algorithm/fill_visitor.hpp
	src/image/include/sge/src/image/algorithm/instantiate_copy.hpp
	src/image/include/sge/src/image/algorithm/instantiate_copy_and_convert.hpp
	src/image/include/sge/src/image/algorithm/instantiate_fill.hpp
	src/image/include/sge/src/image/algorithm/instantiate_invalid_copy.hpp
	src/image/include/sge/src/image/algorithm/instantiate_print.hpp
	src/image/include/sge/src/image/algorithm/invalid_copy_impl.hpp
	src/image/include/sge/src/image/algorithm/print_impl.hpp
	src/image/include/sge/src/image/algorithm/print_visitor.hpp
	src/image/include/sge/src/image/convert_dim.hpp
	src/image/include/sge/src/image/instantiate_invalid_convert.hpp
	src/image/include/sge/src/image/instantiate_store.hpp
	src/image/include/sge/src/image/invalid_convert_impl.hpp
	src/image/include/sge/src/image/store_impl.hpp
	src/image/include/sge/src/image/traits/dynamic_copy_and_convert.hpp
	src/image/include/sge/src/image/traits/static_converter.hpp
	src/image/include/sge/src/image/view/checked_sub_any.hpp
	src/image/include/sge/src/image/view/checked_sub_condition.hpp
	src/image/include/sge/src/image/view/checked_sub_impl.hpp
	src/image/include/sge/src/image/view/const_object_impl.hpp
	src/image/include/sge/src/image/view/data_any.hpp
	src/image/include/sge/src/image/view/data_impl.hpp
	src/image/include/sge/src/image/view/data_visitor.hpp
	src/image/include/sge/src/image/view/flipped_any.hpp
	src/image/include/sge/src/image/view/flipped_impl.hpp
	src/image/include/sge/src/image/view/flipped_visitor.hpp
	src/image/include/sge/src/image/view/format_any.hpp
	src/image/include/sge/src/image/view/format_impl.hpp
	src/image/include/sge/src/image/view/format_visitor.hpp
	src/image/include/sge/src/image/view/get_any.hpp
	src/image/include/sge/src/image/view/get_impl.hpp
	src/image/include/sge/src/image/view/get_visitor.hpp
	src/image/include/sge/src/image/view/instantiate_checked_sub.hpp
	src/image/include/sge/src/image/view/instantiate_const_nonconst.hpp
