SET(
	SGE_IMAGE_FILES
	include/sge/image/algorithm/algorithm.hpp
	include/sge/image/algorithm/copy_and_convert.hpp
	include/sge/image/algorithm/detail/transform_binary.hpp
	include/sge/image/algorithm/detail/transform_unary.hpp
	include/sge/image/alpha8_format.hpp
	include/sge/image/argb32f_format.hpp
	include/sge/image/argb8_format.hpp
	include/sge/image/basic_format.hpp
	include/sge/image/bgra32f_format.hpp
	include/sge/image/bgra8_format.hpp
	include/sge/image/capabilities.hpp
	include/sge/image/capabilities_field.hpp
	include/sge/image/color/ag8_format.hpp
	include/sge/image/color/alpha8.hpp
	include/sge/image/color/alpha8_format.hpp
	include/sge/image/color/any/any.hpp
	include/sge/image/color/any/convert.hpp
	include/sge/image/color/any/detail/make_object.hpp
	include/sge/image/color/any/elements.hpp
	include/sge/image/color/any/object.hpp
	include/sge/image/color/any/print.hpp
	include/sge/image/color/argb32f.hpp
	include/sge/image/color/argb32f_format.hpp
	include/sge/image/color/argb8.hpp
	include/sge/image/color/argb8_format.hpp
	include/sge/image/color/bgra32f.hpp
	include/sge/image/color/bgra32f_format.hpp
	include/sge/image/color/bgra8.hpp
	include/sge/image/color/bgra8_format.hpp
	include/sge/image/color/channel32f.hpp
	include/sge/image/color/channel8.hpp
	include/sge/image/color/color.hpp
	include/sge/image/color/convert.hpp
	include/sge/image/color/element_count.hpp
	include/sge/image/color/elements.hpp
	include/sge/image/color/format.hpp
	include/sge/image/color/format_static.hpp
	include/sge/image/color/format_stride.hpp
	include/sge/image/color/format_to_string.hpp
	include/sge/image/color/ga8_format.hpp
	include/sge/image/color/gray8.hpp
	include/sge/image/color/gray8_format.hpp
	include/sge/image/color/init.hpp
	include/sge/image/color/object.hpp
	include/sge/image/color/object_impl.hpp
	include/sge/image/color/print.hpp
	include/sge/image/color/rgb32f.hpp
	include/sge/image/color/rgb32f_format.hpp
	include/sge/image/color/rgb8.hpp
	include/sge/image/color/rgb8_format.hpp
	include/sge/image/color/rgba32f.hpp
	include/sge/image/color/rgba32f_format.hpp
	include/sge/image/color/rgba8.hpp
	include/sge/image/color/rgba8_format.hpp
	include/sge/image/colors.hpp
	include/sge/image/const_raw_pointer.hpp
	include/sge/image/detail/view/const_elements.hpp
	include/sge/image/detail/view/elements.hpp
	include/sge/image/detail/view/mizuiro_type.hpp
	include/sge/image/detail/view/view.hpp
	include/sge/image/difference_type.hpp
	include/sge/image/dim.hpp
	include/sge/image/exception.hpp
	include/sge/image/exception_fwd.hpp
	include/sge/image/file_exception.hpp
	include/sge/image/gray8_format.hpp
	include/sge/image/image.hpp
	include/sge/image/instantiate_symbol.hpp
	include/sge/image/optional_path.hpp
	include/sge/image/pitch.hpp
	include/sge/image/raw_pointer.hpp
	include/sge/image/raw_value.hpp
	include/sge/image/rgb32f_format.hpp
	include/sge/image/rgb8_format.hpp
	include/sge/image/rgba32f_format.hpp
	include/sge/image/rgba8_format.hpp
	include/sge/image/size_type.hpp
	include/sge/image/store.hpp
	include/sge/image/store_fwd.hpp
	include/sge/image/symbol.hpp
	include/sge/image/traits/box.hpp
	include/sge/image/traits/const_view.hpp
	include/sge/image/traits/const_view_elements.hpp
	include/sge/image/traits/dim.hpp
	include/sge/image/traits/optional_pitch.hpp
	include/sge/image/traits/pitch.hpp
	include/sge/image/traits/tag_from_view.hpp
	include/sge/image/traits/traits.hpp
	include/sge/image/traits/view.hpp
	include/sge/image/traits/view_elements.hpp
	include/sge/image/unsupported_format.hpp
	include/sge/image/view/flipped.hpp
	include/sge/image/view/make.hpp
	include/sge/image/view/make_const.hpp
	include/sge/image/view/sub.hpp
	include/sge/image/view/sub_out_of_range.hpp
	include/sge/image/view/to_const.hpp
	include/sge/image/view/view.hpp
	src/image/algorithm/copy_and_convert_impl.hpp
	src/image/algorithm/copy_and_convert_visitor.hpp
	src/image/algorithm/fill.hpp
	src/image/algorithm/fill_visitor.hpp
	src/image/algorithm/instantiate_copy_and_convert.hpp
	src/image/algorithm/print.hpp
	src/image/algorithm/print_visitor.hpp
	src/image/color/any/convert.cpp
	src/image/color/any/print.cpp
	src/image/color/element_count.cpp
	src/image/color/format.cpp
	src/image/color/format_stride.cpp
	src/image/color/format_to_string.cpp
	src/image/colors.cpp
	src/image/convert_dim.hpp
	src/image/exception.cpp
	src/image/file_exception.cpp
	src/image/store_impl.hpp
	src/image/unsupported_format.cpp
	src/image/view/checked_sub.hpp
	src/image/view/checked_sub_condition.hpp
	src/image/view/data.hpp
	src/image/view/data_visitor.hpp
	src/image/view/dim.hpp
	src/image/view/dim_visitor.hpp
	src/image/view/flipped_impl.hpp
	src/image/view/flipped_visitor.hpp
	src/image/view/format.hpp
	src/image/view/format_visitor.hpp
	src/image/view/instantiate_flipped.hpp
	src/image/view/instantiate_flipped_const.hpp
	src/image/view/instantiate_make.hpp
	src/image/view/instantiate_make_const.hpp
	src/image/view/instantiate_sub.hpp
	src/image/view/instantiate_sub_const.hpp
	src/image/view/instantiate_to_const.hpp
	src/image/view/make_const_impl.hpp
	src/image/view/make_impl.hpp
	src/image/view/make_visitor.hpp
	src/image/view/sub_impl.hpp
	src/image/view/sub_out_of_range_impl.hpp
	src/image/view/sub_visitor.hpp
	src/image/view/to_const_impl.hpp
	src/image/view/to_const_visitor.hpp
)

ADD_SGE_BASE_LIBRARY(
	image
	""
)
