set(
	SGE_SYSTEMS_FILES
	libs/systems/include/sge/systems/audio_loader.hpp
	libs/systems/include/sge/systems/audio_loader_fwd.hpp
	libs/systems/include/sge/systems/audio_player.hpp
	libs/systems/include/sge/systems/audio_player_default.hpp
	libs/systems/include/sge/systems/audio_player_fwd.hpp
	libs/systems/include/sge/systems/config.hpp
	libs/systems/include/sge/systems/config_fwd.hpp
	libs/systems/include/sge/systems/cursor_demuxer.hpp
	libs/systems/include/sge/systems/cursor_demuxer_fwd.hpp
	libs/systems/include/sge/systems/cursor_hotspot.hpp
	libs/systems/include/sge/systems/cursor_hotspot_fwd.hpp
	libs/systems/include/sge/systems/cursor_option.hpp
	libs/systems/include/sge/systems/cursor_option_field.hpp
	libs/systems/include/sge/systems/cursor_option_field_fwd.hpp
	libs/systems/include/sge/systems/cursor_option_fwd.hpp
	libs/systems/include/sge/systems/custom_cursor.hpp
	libs/systems/include/sge/systems/custom_cursor_fwd.hpp
	libs/systems/include/sge/systems/detail/add_defaults.hpp
	libs/systems/include/sge/systems/detail/any.hpp
	libs/systems/include/sge/systems/detail/any_fwd.hpp
	libs/systems/include/sge/systems/detail/any_key.hpp
	libs/systems/include/sge/systems/detail/any_key_fwd.hpp
	libs/systems/include/sge/systems/detail/any_map.hpp
	libs/systems/include/sge/systems/detail/assert_dependencies.hpp
	libs/systems/include/sge/systems/detail/assert_dependencies_one.hpp
	libs/systems/include/sge/systems/detail/custom_cursor_fwd.hpp
	libs/systems/include/sge/systems/detail/extract_needs_init.hpp
	libs/systems/include/sge/systems/detail/extract_parameter_type.hpp
	libs/systems/include/sge/systems/detail/has_input_option.hpp
	libs/systems/include/sge/systems/detail/has_with_audio_loader.hpp
	libs/systems/include/sge/systems/detail/has_with_audio_player.hpp
	libs/systems/include/sge/systems/detail/has_with_font.hpp
	libs/systems/include/sge/systems/detail/has_with_image2d.hpp
	libs/systems/include/sge/systems/detail/has_with_input.hpp
	libs/systems/include/sge/systems/detail/has_with_renderer.hpp
	libs/systems/include/sge/systems/detail/has_with_window.hpp
	libs/systems/include/sge/systems/detail/input.hpp
	libs/systems/include/sge/systems/detail/input_fwd.hpp
