set(
	SGE_X11INPUT_FILES
	src/plugins/x11input/include/sge/x11input/atom_name.hpp
	src/plugins/x11input/include/sge/x11input/color.hpp
	src/plugins/x11input/include/sge/x11input/create_parameters.hpp
	src/plugins/x11input/include/sge/x11input/create_parameters_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/button_code.hpp
	src/plugins/x11input/include/sge/x11input/cursor/grab.hpp
	src/plugins/x11input/include/sge/x11input/cursor/grab_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/image.hpp
	src/plugins/x11input/include/sge/x11input/cursor/info.hpp
	src/plugins/x11input/include/sge/x11input/cursor/info_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/make_info.hpp
	src/plugins/x11input/include/sge/x11input/cursor/manager.hpp
	src/plugins/x11input/include/sge/x11input/cursor/object.hpp
	src/plugins/x11input/include/sge/x11input/cursor/object_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/object_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/cursor/passive_grab.hpp
	src/plugins/x11input/include/sge/x11input/cursor/passive_grab_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/pixmap.hpp
	src/plugins/x11input/include/sge/x11input/cursor/pixmap_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/query_pointer.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_code.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_valuator.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_valuator_fwd.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_valuator_map.hpp
	src/plugins/x11input/include/sge/x11input/cursor/scroll_value.hpp
	src/plugins/x11input/include/sge/x11input/device/demuxer_enabled.hpp
	src/plugins/x11input/include/sge/x11input/device/event.hpp
	src/plugins/x11input/include/sge/x11input/device/event_data.hpp
	src/plugins/x11input/include/sge/x11input/device/event_demuxer_decl.hpp
	src/plugins/x11input/include/sge/x11input/device/event_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/event_demuxer_impl.hpp
	src/plugins/x11input/include/sge/x11input/device/event_deviceid.hpp
	src/plugins/x11input/include/sge/x11input/device/event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/foreach_valuator.hpp
	src/plugins/x11input/include/sge/x11input/device/has_deviceid.hpp
	src/plugins/x11input/include/sge/x11input/device/has_deviceid_function.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_event.hpp
	src/plugins/x11input/include/sge/x11input/device/hierarchy_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/id.hpp
	src/plugins/x11input/include/sge/x11input/device/info/base.hpp
	src/plugins/x11input/include/sge/x11input/device/info/class_cast.hpp
	src/plugins/x11input/include/sge/x11input/device/info/class_type.hpp
	src/plugins/x11input/include/sge/x11input/device/info/multi.hpp
	src/plugins/x11input/include/sge/x11input/device/info/name.hpp
	src/plugins/x11input/include/sge/x11input/device/info/single.hpp
	src/plugins/x11input/include/sge/x11input/device/info/string_from_atom.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_base.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_base_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_base_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_impl.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/config_map.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/make_config.hpp
	src/plugins/x11input/include/sge/x11input/device/manager/object.hpp
	src/plugins/x11input/include/sge/x11input/device/object.hpp
	src/plugins/x11input/include/sge/x11input/device/object_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/optional_id.hpp
	src/plugins/x11input/include/sge/x11input/device/parameters.hpp
	src/plugins/x11input/include/sge/x11input/device/parameters_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_event.hpp
	src/plugins/x11input/include/sge/x11input/device/raw_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/select_events.hpp
	src/plugins/x11input/include/sge/x11input/device/use.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator_callback.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator_index.hpp
	src/plugins/x11input/include/sge/x11input/device/valuator_value.hpp
	src/plugins/x11input/include/sge/x11input/device/window_demuxer.hpp
	src/plugins/x11input/include/sge/x11input/device/window_demuxer_fwd.hpp
	src/plugins/x11input/include/sge/x11input/device/window_event.hpp
	src/plugins/x11input/include/sge/x11input/device/window_event_fwd.hpp
	src/plugins/x11input/include/sge/x11input/input_context.hpp
	src/plugins/x11input/include/sge/x11input/input_context_fwd.hpp
	src/plugins/x11input/include/sge/x11input/input_method.hpp
	src/plugins/x11input/include/sge/x11input/input_method_fwd.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/char_vector.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/device.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/device_fwd.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/device_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/fake_core_event.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/key_code_to_key_sym.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/looked_up_string.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/looked_up_string_fwd.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/lookup_string.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/to_base_event.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/translate_event.hpp
	src/plugins/x11input/include/sge/x11input/keyboard/translate_key_code.hpp
	src/plugins/x11input/include/sge/x11input/lc_ctype.hpp
	src/plugins/x11input/include/sge/x11input/mask_is_set.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_code.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_info.hpp
	src/plugins/x11input/include/sge/x11input/mouse/axis_value.hpp
	src/plugins/x11input/include/sge/x11input/mouse/button.hpp
	src/plugins/x11input/include/sge/x11input/mouse/button_code.hpp
	src/plugins/x11input/include/sge/x11input/mouse/button_infos.hpp
	src/plugins/x11input/include/sge/x11input/mouse/device.hpp
	src/plugins/x11input/include/sge/x11input/mouse/device_fwd.hpp
	src/plugins/x11input/include/sge/x11input/mouse/device_unique_ptr.hpp
	src/plugins/x11input/include/sge/x11input/mouse/info.hpp
	src/plugins/x11input/include/sge/x11input/optional_opcode.hpp
	src/plugins/x11input/include/sge/x11input/pixmap.hpp
	src/plugins/x11input/include/sge/x11input/pixmap_fwd.hpp
	src/plugins/x11input/include/sge/x11input/processor.hpp
	src/plugins/x11input/include/sge/x11input/scoped_locale.hpp
	src/plugins/x11input/include/sge/x11input/send_init_event.hpp
	src/plugins/x11input/include/sge/x11input/setlocale.hpp
	src/plugins/x11input/include/sge/x11input/system.hpp
	src/plugins/x11input/include/sge/x11input/xi_opcode.hpp
	src/plugins/x11input/include/sge/x11input/xi_version.hpp
	src/plugins/x11input/src/atom_name.cpp
	src/plugins/x11input/src/color.cpp
	src/plugins/x11input/src/create_parameters.cpp
	src/plugins/x11input/src/cursor/button_code.cpp
	src/plugins/x11input/src/cursor/config.cpp
	src/plugins/x11input/src/cursor/grab.cpp
	src/plugins/x11input/src/cursor/info.cpp
	src/plugins/x11input/src/cursor/make_info.cpp
	src/plugins/x11input/src/cursor/manager.cpp
	src/plugins/x11input/src/cursor/object.cpp
	src/plugins/x11input/src/cursor/passive_grab.cpp
	src/plugins/x11input/src/cursor/pixmap.cpp
	src/plugins/x11input/src/cursor/query_pointer.cpp
	src/plugins/x11input/src/cursor/scroll_code.cpp
	src/plugins/x11input/src/cursor/scroll_valuator.cpp
	src/plugins/x11input/src/cursor/scroll_value.cpp
	src/plugins/x11input/src/device/event.cpp
	src/plugins/x11input/src/device/event_data.cpp
	src/plugins/x11input/src/device/foreach_valuator.cpp
	src/plugins/x11input/src/device/hierarchy_demuxer.cpp
	src/plugins/x11input/src/device/info/base.cpp
	src/plugins/x11input/src/device/info/class_type.cpp
	src/plugins/x11input/src/device/info/multi.cpp
	src/plugins/x11input/src/device/info/name.cpp
	src/plugins/x11input/src/device/info/single.cpp
	src/plugins/x11input/src/device/info/string_from_atom.cpp
	src/plugins/x11input/src/device/manager/config_base.cpp
	src/plugins/x11input/src/device/manager/object.cpp
	src/plugins/x11input/src/device/object.cpp
	src/plugins/x11input/src/device/parameters.cpp
	src/plugins/x11input/src/device/raw_demuxer.cpp
	src/plugins/x11input/src/device/select_events.cpp
	src/plugins/x11input/src/device/window_demuxer.cpp
	src/plugins/x11input/src/exports.cpp
	src/plugins/x11input/src/input_context.cpp
	src/plugins/x11input/src/input_method.cpp
	src/plugins/x11input/src/keyboard/config.cpp
	src/plugins/x11input/src/keyboard/device.cpp
	src/plugins/x11input/src/keyboard/fake_core_event.cpp
	src/plugins/x11input/src/keyboard/key_code_to_key_sym.cpp
	src/plugins/x11input/src/keyboard/looked_up_string.cpp
	src/plugins/x11input/src/keyboard/lookup_string.cpp
	src/plugins/x11input/src/keyboard/to_base_event.cpp
	src/plugins/x11input/src/keyboard/translate_event.cpp
	src/plugins/x11input/src/keyboard/translate_key_code.cpp
	src/plugins/x11input/src/lc_ctype.cpp
	src/plugins/x11input/src/mask_is_set.cpp
	src/plugins/x11input/src/mouse/axis.cpp
	src/plugins/x11input/src/mouse/axis_code.cpp
	src/plugins/x11input/src/mouse/axis_info.cpp
	src/plugins/x11input/src/mouse/axis_value.cpp
	src/plugins/x11input/src/mouse/button.cpp
	src/plugins/x11input/src/mouse/button_code.cpp
	src/plugins/x11input/src/mouse/button_infos.cpp
	src/plugins/x11input/src/mouse/config.cpp
	src/plugins/x11input/src/mouse/device.cpp
	src/plugins/x11input/src/mouse/info.cpp
	src/plugins/x11input/src/pixmap.cpp
	src/plugins/x11input/src/processor.cpp
	src/plugins/x11input/src/scoped_locale.cpp
	src/plugins/x11input/src/send_init_event.cpp
	src/plugins/x11input/src/setlocale.cpp
	src/plugins/x11input/src/system.cpp
	src/plugins/x11input/src/xi_opcode.cpp
	src/plugins/x11input/src/xi_version.cpp
)

add_definitions(
	"${awl_DEFINITIONS}"
)

add_sge_plugin(
	x11input
	"sgeinput;sgeplugin;sgewindow"
	"${fcppt_core_TARGET};${awl_TARGET};${X11_X11_LIB};${X11_Xinput_LIB}"
	"${X11_X11_INCLUDE_PATH};${X11_Xinput_INCLUDE_PATH}"
)
