SET(
	SGE_CONSOLE_FILES
	include/sge/console/arg_list.hpp
	include/sge/console/callback/callback.hpp
	include/sge/console/callback/detail/convenience_wrapper.hpp
	include/sge/console/callback/detail/conversion_visitor.hpp
	include/sge/console/callback/from_functor.hpp
	include/sge/console/callback/function.hpp
	include/sge/console/callback/function_type.hpp
	include/sge/console/callback/name.hpp
	include/sge/console/callback/parameters.hpp
	include/sge/console/callback/parameters_fwd.hpp
	include/sge/console/callback/short_description.hpp
	include/sge/console/console.hpp
	include/sge/console/cursor.hpp
	include/sge/console/error_callback.hpp
	include/sge/console/error_callback_fn.hpp
	include/sge/console/exception.hpp
	include/sge/console/fallback.hpp
	include/sge/console/fallback_signal.hpp
	include/sge/console/fallback_type.hpp
	include/sge/console/function.hpp
	include/sge/console/function_map.hpp
	include/sge/console/gfx.hpp
	include/sge/console/gfx_fwd.hpp
	include/sge/console/message_callback.hpp
	include/sge/console/message_callback_fn.hpp
	include/sge/console/muxing.hpp
	include/sge/console/muxing_fcppt_streambuf.hpp
	include/sge/console/muxing_narrow_streambuf.hpp
	include/sge/console/muxing_streambuf_decl.hpp
	include/sge/console/muxing_streambuf_fwd.hpp
	include/sge/console/muxing_streambuf_impl.hpp
	include/sge/console/muxing_wide_streambuf.hpp
	include/sge/console/object.hpp
	include/sge/console/object_fwd.hpp
	include/sge/console/output_line_limit.hpp
	include/sge/console/output_line_sequence.hpp
	include/sge/console/pointed_history.hpp
	include/sge/console/signal.hpp
	include/sge/console/sprite_choices.hpp
	include/sge/console/sprite_elements.hpp
	include/sge/console/sprite_object.hpp
	include/sge/console/sprite_parameters.hpp
	include/sge/console/sprite_system.hpp
	include/sge/console/sprite_type_choices.hpp
	include/sge/console/symbol.hpp
	src/console/callback/parameters.cpp
	src/console/cursor.cpp
	src/console/exception.cpp
	src/console/function.cpp
	src/console/gfx.cpp
	src/console/include/sge/src/console/next_or_last.hpp
	src/console/muxing_streambuf.cpp
	src/console/object.cpp
)

INCLUDE_DIRECTORIES(
	${CMAKE_CURRENT_SOURCE_DIR}/include
)

ADD_SGE_BASE_LIBRARY(
	console
	"sgefonttext;sgeinput"
)
