set(
	SGE_SCENIC_FILES
	include/sge/scenic/box.hpp
	include/sge/scenic/exception.hpp
	include/sge/scenic/grid/depth_test.hpp
	include/sge/scenic/grid/dim.hpp
	include/sge/scenic/grid/distance_to_origin.hpp
	include/sge/scenic/grid/object.hpp
	include/sge/scenic/grid/object_fwd.hpp
	include/sge/scenic/grid/orientation.hpp
	include/sge/scenic/grid/orientation_fwd.hpp
	include/sge/scenic/grid/rect.hpp
	include/sge/scenic/grid/spacing.hpp
	include/sge/scenic/index_buffer_range.hpp
	include/sge/scenic/index_buffer_range_fwd.hpp
	include/sge/scenic/render_context/ambient_color.hpp
	include/sge/scenic/render_context/base.hpp
	include/sge/scenic/render_context/base_fwd.hpp
	include/sge/scenic/render_context/base_unique_ptr.hpp
	include/sge/scenic/render_context/cg/light/directional.hpp
	include/sge/scenic/render_context/cg/light/directional_fwd.hpp
	include/sge/scenic/render_context/cg/light/index.hpp
	include/sge/scenic/render_context/cg/light/point.hpp
	include/sge/scenic/render_context/cg/light/point_fwd.hpp
	include/sge/scenic/render_context/cg/manager.hpp
	include/sge/scenic/render_context/cg/manager_fwd.hpp
	include/sge/scenic/render_context/cg/object.hpp
	include/sge/scenic/render_context/cg/object_fwd.hpp
	include/sge/scenic/render_context/diffuse_color.hpp
	include/sge/scenic/render_context/emissive_color.hpp
	include/sge/scenic/render_context/ffp/manager.hpp
	include/sge/scenic/render_context/ffp/manager_fwd.hpp
	include/sge/scenic/render_context/ffp/object.hpp
	include/sge/scenic/render_context/ffp/object_fwd.hpp
	include/sge/scenic/render_context/fog/color.hpp
	include/sge/scenic/render_context/fog/end.hpp
	include/sge/scenic/render_context/fog/optional_properties.hpp
	include/sge/scenic/render_context/fog/properties.hpp
	include/sge/scenic/render_context/fog/properties_fwd.hpp
	include/sge/scenic/render_context/fog/start.hpp
	include/sge/scenic/render_context/light/attenuation.hpp
	include/sge/scenic/render_context/light/attenuation_fwd.hpp
	include/sge/scenic/render_context/light/constant_attenuation.hpp
	include/sge/scenic/render_context/light/direction.hpp
	include/sge/scenic/render_context/light/direction_fwd.hpp
	include/sge/scenic/render_context/light/directional.hpp
	include/sge/scenic/render_context/light/directional_fwd.hpp
	include/sge/scenic/render_context/light/index.hpp
	include/sge/scenic/render_context/light/index_value.hpp
	include/sge/scenic/render_context/light/linear_attenuation.hpp
	include/sge/scenic/render_context/light/object.hpp
	include/sge/scenic/render_context/light/object_fwd.hpp
	include/sge/scenic/render_context/light/point.hpp
	include/sge/scenic/render_context/light/point_fwd.hpp
	include/sge/scenic/render_context/light/position.hpp
	include/sge/scenic/render_context/light/position_fwd.hpp
	include/sge/scenic/render_context/light/quadratic_attenuation.hpp
	include/sge/scenic/render_context/light/sequence.hpp
	include/sge/scenic/render_context/light/variant.hpp
	include/sge/scenic/render_context/manager_base.hpp
	include/sge/scenic/render_context/manager_base_fwd.hpp
	include/sge/scenic/render_context/manager_base_scoped_ptr.hpp
	include/sge/scenic/render_context/manager_base_unique_ptr.hpp
	include/sge/scenic/render_context/material/diffuse_texture.hpp
	include/sge/scenic/render_context/material/object.hpp
	include/sge/scenic/render_context/material/object_fwd.hpp
	include/sge/scenic/render_context/material/shininess.hpp
	include/sge/scenic/render_context/material/specular_texture.hpp
	include/sge/scenic/render_context/optional_planar_texture.hpp
	include/sge/scenic/render_context/specular_color.hpp
	include/sge/scenic/render_context/transform_matrix_type.hpp
	include/sge/scenic/render_context/transform_matrix_type_fwd.hpp
	include/sge/scenic/render_queue/index_type.hpp
	include/sge/scenic/render_queue/mesh.hpp
	include/sge/scenic/render_queue/mesh_fwd.hpp
	include/sge/scenic/render_queue/object.hpp
	include/sge/scenic/render_queue/object_fwd.hpp
	include/sge/scenic/render_queue/sort_index.hpp
	include/sge/scenic/render_queue/state_change_count.hpp
	include/sge/scenic/scene/camera_properties.hpp
	include/sge/scenic/scene/camera_properties_fwd.hpp
	include/sge/scenic/scene/diffuse_texture_path.hpp
	include/sge/scenic/scene/entity.hpp
	include/sge/scenic/scene/entity_fwd.hpp
	include/sge/scenic/scene/entity_sequence.hpp
	include/sge/scenic/scene/from_blender_file.hpp
	include/sge/scenic/scene/identifier.hpp
	include/sge/scenic/scene/manager.hpp
	include/sge/scenic/scene/manager_fwd.hpp
	include/sge/scenic/scene/material/ambient_color.hpp
	include/sge/scenic/scene/material/diffuse_color.hpp
	include/sge/scenic/scene/material/diffuse_texture_path.hpp
	include/sge/scenic/scene/material/emissive_color.hpp
	include/sge/scenic/scene/material/file_sequence.hpp
	include/sge/scenic/scene/material/from_obj_material.hpp
	include/sge/scenic/scene/material/object.hpp
	include/sge/scenic/scene/material/object_fwd.hpp
	include/sge/scenic/scene/material/shininess.hpp
	include/sge/scenic/scene/material/specular_color.hpp
	include/sge/scenic/scene/material/specular_texture_path.hpp
	include/sge/scenic/scene/mesh/material_to_index_buffer_range.hpp
	include/sge/scenic/scene/mesh/object.hpp
	include/sge/scenic/scene/mesh/object_fwd.hpp
	include/sge/scenic/scene/mesh_path.hpp
	include/sge/scenic/scene/object.hpp
	include/sge/scenic/scene/object_fwd.hpp
	include/sge/scenic/scene/position.hpp
	include/sge/scenic/scene/prefer_cg_context.hpp
	include/sge/scenic/scene/prototype.hpp
	include/sge/scenic/scene/prototype_fwd.hpp
	include/sge/scenic/scene/prototype_scoped_ptr.hpp
	include/sge/scenic/scene/prototype_unique_ptr.hpp
	include/sge/scenic/scene/rotation.hpp
	include/sge/scenic/scene/scale.hpp
	include/sge/scenic/scene/specular_texture_path.hpp
	include/sge/scenic/sky/dome/index_format.hpp
	include/sge/scenic/sky/dome/latitude.hpp
	include/sge/scenic/sky/dome/longitude.hpp
	include/sge/scenic/sky/dome/object.hpp
	include/sge/scenic/sky/dome/object_fwd.hpp
	include/sge/scenic/sky/dome/size_type.hpp
	include/sge/scenic/sky/dome/texture_path.hpp
	include/sge/scenic/sky/dome/vf/format.hpp
	include/sge/scenic/sky/dome/vf/format_part.hpp
	include/sge/scenic/sky/dome/vf/position.hpp
	include/sge/scenic/sky/dome/vf/texcoord.hpp
	include/sge/scenic/sky/dome/y_translation.hpp
	include/sge/scenic/texture_manager.hpp
	include/sge/scenic/texture_manager_fwd.hpp
	include/sge/scenic/vf/format.hpp
	include/sge/scenic/vf/format_part.hpp
	include/sge/scenic/vf/normal.hpp
	include/sge/scenic/vf/position.hpp
	include/sge/scenic/vf/texcoord.hpp
	src/scenic/exception.cpp
	src/scenic/grid/object.cpp
	src/scenic/include/sge/src/scenic/render_context/cg/any_color_to_vector4.hpp
	src/scenic/index_buffer_range.cpp
	src/scenic/render_context/base.cpp
	src/scenic/render_context/cg/any_color_to_vector4.cpp
	src/scenic/render_context/cg/light/directional.cpp
	src/scenic/render_context/cg/light/point.cpp
	src/scenic/render_context/cg/manager.cpp
	src/scenic/render_context/cg/object.cpp
	src/scenic/render_context/ffp/manager.cpp
	src/scenic/render_context/ffp/object.cpp
	src/scenic/render_context/fog/properties.cpp
	src/scenic/render_context/light/attenuation.cpp
	src/scenic/render_context/light/directional.cpp
	src/scenic/render_context/light/object.cpp
	src/scenic/render_context/light/point.cpp
	src/scenic/render_context/manager_base.cpp
	src/scenic/render_context/material/object.cpp
	src/scenic/render_queue/mesh.cpp
	src/scenic/render_queue/object.cpp
	src/scenic/scene/camera_properties.cpp
	src/scenic/scene/entity.cpp
	src/scenic/scene/from_blender_file.cpp
	src/scenic/scene/manager.cpp
	src/scenic/scene/material/from_obj_material.cpp
	src/scenic/scene/material/object.cpp
	src/scenic/scene/mesh/object.cpp
	src/scenic/scene/object.cpp
	src/scenic/scene/prototype.cpp
	src/scenic/texture_manager.cpp
)

add_sge_base_library(
	"scenic"
	"sgecamera;sgecg;sgecharconv;sgeconfig;sgeimagecolor;sgeline_drawer;sgemodelobj;sgeparse;sgerenderer;sgerenderercg;sgeshader;sgeviewport"
	"${fcppt_core_TARGET};${Boost_FILESYSTEM_LIBRARIES}"
	""
	""
	"${CMAKE_CURRENT_SOURCE_DIR}/include;${Cg_INCLUDE_DIRS}"
)
