set(
	SGE_SCENIC_FILES
	include/sge/scenic/box.hpp
	include/sge/scenic/exception.hpp
	include/sge/scenic/grid/depth_test.hpp
	include/sge/scenic/grid/dim.hpp
	include/sge/scenic/grid/distance_to_origin.hpp
	include/sge/scenic/grid/object.hpp
	include/sge/scenic/grid/object_fwd.hpp
	include/sge/scenic/grid/orientation.hpp
	include/sge/scenic/grid/rect.hpp
	include/sge/scenic/grid/spacing.hpp
	include/sge/scenic/index_buffer_range.hpp
	include/sge/scenic/index_buffer_range_fwd.hpp
	include/sge/scenic/render_context/base.hpp
	include/sge/scenic/render_context/base_fwd.hpp
	include/sge/scenic/render_context/base_unique_ptr.hpp
	include/sge/scenic/render_context/cg/manager.hpp
	include/sge/scenic/render_context/cg/manager_fwd.hpp
	include/sge/scenic/render_context/cg/object.hpp
	include/sge/scenic/render_context/cg/object_fwd.hpp
	include/sge/scenic/render_context/fog/color.hpp
	include/sge/scenic/render_context/fog/end.hpp
	include/sge/scenic/render_context/fog/optional_properties.hpp
	include/sge/scenic/render_context/fog/properties.hpp
	include/sge/scenic/render_context/fog/properties_fwd.hpp
	include/sge/scenic/render_context/fog/start.hpp
	include/sge/scenic/render_context/light_sequence.hpp
	include/sge/scenic/render_context/manager_base.hpp
	include/sge/scenic/render_context/manager_base_fwd.hpp
	include/sge/scenic/render_context/manager_base_scoped_ptr.hpp
	include/sge/scenic/render_context/optional_planar_texture.hpp
	include/sge/scenic/render_queue/index_type.hpp
	include/sge/scenic/render_queue/mesh.hpp
	include/sge/scenic/render_queue/mesh_fwd.hpp
	include/sge/scenic/render_queue/object.hpp
	include/sge/scenic/render_queue/object_fwd.hpp
	include/sge/scenic/render_queue/sort_index.hpp
	include/sge/scenic/render_queue/state_change_count.hpp
	include/sge/scenic/scene/camera_properties.hpp
	include/sge/scenic/scene/camera_properties_fwd.hpp
	include/sge/scenic/scene/entity.hpp
	include/sge/scenic/scene/entity_fwd.hpp
	include/sge/scenic/scene/entity_sequence.hpp
	include/sge/scenic/scene/from_blender_file.hpp
	include/sge/scenic/scene/identifier.hpp
	include/sge/scenic/scene/manager.hpp
	include/sge/scenic/scene/manager_fwd.hpp
	include/sge/scenic/scene/material.hpp
	include/sge/scenic/scene/material_from_obj_material.hpp
	include/sge/scenic/scene/material_fwd.hpp
	include/sge/scenic/scene/mesh/material_to_index_buffer_range.hpp
	include/sge/scenic/scene/mesh/object.hpp
	include/sge/scenic/scene/mesh/object_fwd.hpp
	include/sge/scenic/scene/object.hpp
	include/sge/scenic/scene/object_fwd.hpp
	include/sge/scenic/scene/position.hpp
	include/sge/scenic/scene/prototype.hpp
	include/sge/scenic/scene/prototype_fwd.hpp
	include/sge/scenic/scene/prototype_scoped_ptr.hpp
	include/sge/scenic/scene/prototype_unique_ptr.hpp
	include/sge/scenic/scene/rotation.hpp
	include/sge/scenic/scene/scale.hpp
	include/sge/scenic/scene/texture_path.hpp
	include/sge/scenic/texture_manager.hpp
	include/sge/scenic/texture_manager_fwd.hpp
	include/sge/scenic/vf/format.hpp
	include/sge/scenic/vf/format_part.hpp
	include/sge/scenic/vf/normal.hpp
	include/sge/scenic/vf/position.hpp
	include/sge/scenic/vf/texcoord.hpp
	src/scenic/exception.cpp
	src/scenic/grid/object.cpp
	src/scenic/index_buffer_range.cpp
	src/scenic/render_context/base.cpp
	src/scenic/render_context/cg/manager.cpp
	src/scenic/render_context/cg/object.cpp
	src/scenic/render_context/fog/properties.cpp
	src/scenic/render_context/manager_base.cpp
	src/scenic/render_queue/mesh.cpp
	src/scenic/render_queue/object.cpp
	src/scenic/scene/camera_properties.cpp
	src/scenic/scene/entity.cpp
	src/scenic/scene/from_blender_file.cpp
	src/scenic/scene/manager.cpp
	src/scenic/scene/material.cpp
	src/scenic/scene/material_from_obj_material.cpp
	src/scenic/scene/mesh/object.cpp
	src/scenic/scene/object.cpp
	src/scenic/scene/prototype.cpp
	src/scenic/texture_manager.cpp
)

add_sge_base_library(
	"scenic"
	"sgeparse;sgeimage;sgemodelobj;sgerenderer;sgecamera;sgeviewport;sgeline_drawer;sgecg;sgerenderercg;sgeshader;sgeconfig;sgecharconv"
	"${Fcppt_filesystem_LIBRARIES}"
	""
	""
	"${Cg_INCLUDE_DIRS}"
)
