set(
	SGE_IMAGECOLOR_FILES
	include/sge/image/color/a8.hpp
	include/sge/image/color/a8_format.hpp
	include/sge/image/color/a8_fwd.hpp
	include/sge/image/color/any/clear.hpp
	include/sge/image/color/any/convert.hpp
	include/sge/image/color/any/detail/make_object.hpp
	include/sge/image/color/any/elements.hpp
	include/sge/image/color/any/from_string.hpp
	include/sge/image/color/any/object.hpp
	include/sge/image/color/any/object_fwd.hpp
	include/sge/image/color/any/print.hpp
	include/sge/image/color/bgr32f.hpp
	include/sge/image/color/bgr32f_format.hpp
	include/sge/image/color/bgr32f_fwd.hpp
	include/sge/image/color/bgr8.hpp
	include/sge/image/color/bgr8_format.hpp
	include/sge/image/color/bgr8_fwd.hpp
	include/sge/image/color/bgra32f.hpp
	include/sge/image/color/bgra32f_format.hpp
	include/sge/image/color/bgra32f_fwd.hpp
	include/sge/image/color/bgra8.hpp
	include/sge/image/color/bgra8_format.hpp
	include/sge/image/color/bgra8_fwd.hpp
	include/sge/image/color/bgrx8.hpp
	include/sge/image/color/bgrx8_format.hpp
	include/sge/image/color/bgrx8_fwd.hpp
	include/sge/image/color/convert.hpp
	include/sge/image/color/element_count.hpp
	include/sge/image/color/elements.hpp
	include/sge/image/color/format.hpp
	include/sge/image/color/format_fwd.hpp
	include/sge/image/color/format_is_srgb.hpp
	include/sge/image/color/format_static.hpp
	include/sge/image/color/format_stride.hpp
	include/sge/image/color/format_to_string.hpp
	include/sge/image/color/init.hpp
	include/sge/image/color/invalid_convert.hpp
	include/sge/image/color/invalid_copy.hpp
	include/sge/image/color/is_convertible.hpp
	include/sge/image/color/l8.hpp
	include/sge/image/color/l8_format.hpp
	include/sge/image/color/l8_fwd.hpp
	include/sge/image/color/la8.hpp
	include/sge/image/color/la8_format.hpp
	include/sge/image/color/la8_fwd.hpp
	include/sge/image/color/optional_format.hpp
	include/sge/image/color/optional_format_fwd.hpp
	include/sge/image/color/predef.hpp
	include/sge/image/color/print.hpp
	include/sge/image/color/r32f.hpp
	include/sge/image/color/r32f_format.hpp
	include/sge/image/color/r32f_fwd.hpp
	include/sge/image/color/rgb32f.hpp
	include/sge/image/color/rgb32f_format.hpp
	include/sge/image/color/rgb32f_fwd.hpp
	include/sge/image/color/rgb8.hpp
	include/sge/image/color/rgb8_format.hpp
	include/sge/image/color/rgb8_from_hex_string.hpp
	include/sge/image/color/rgb8_fwd.hpp
	include/sge/image/color/rgba32f.hpp
	include/sge/image/color/rgba32f_format.hpp
	include/sge/image/color/rgba32f_fwd.hpp
	include/sge/image/color/rgba8.hpp
	include/sge/image/color/rgba8_format.hpp
	include/sge/image/color/rgba8_from_hex_string.hpp
	include/sge/image/color/rgba8_fwd.hpp
	include/sge/image/color/rgbx8.hpp
	include/sge/image/color/rgbx8_format.hpp
	include/sge/image/color/rgbx8_fwd.hpp
	include/sge/image/color/srgb8.hpp
	include/sge/image/color/srgb8_format.hpp
	include/sge/image/color/srgb8_fwd.hpp
	include/sge/image/color/srgba8.hpp
	include/sge/image/color/srgba8_format.hpp
	include/sge/image/color/srgba8_fwd.hpp
	include/sge/image/color/tag.hpp
	include/sge/image/color/traits/any_object_fwd.hpp
	include/sge/image/color/traits/format_fwd.hpp
	include/sge/image/color/traits/format_static.hpp
	include/sge/image/color/traits/format_stride.hpp
	include/sge/image/color/traits/format_to_string.hpp
	include/sge/image/color/view/a8_format.hpp
	include/sge/image/color/view/bgr32f_format.hpp
	include/sge/image/color/view/bgr8_format.hpp
	include/sge/image/color/view/bgra32f_format.hpp
	include/sge/image/color/view/bgra8_format.hpp
	include/sge/image/color/view/bgrx8_format.hpp
	include/sge/image/color/view/elements_base.hpp
	include/sge/image/color/view/l8_format.hpp
	include/sge/image/color/view/la8_format.hpp
	include/sge/image/color/view/r32f_format.hpp
	include/sge/image/color/view/rgb32f_format.hpp
	include/sge/image/color/view/rgb8_format.hpp
	include/sge/image/color/view/rgba32f_format.hpp
	include/sge/image/color/view/rgba8_format.hpp
	include/sge/image/color/view/rgbx8_format.hpp
	src/image/color/any/clear.cpp
	src/image/color/any/convert.cpp
	src/image/color/any/from_string.cpp
	src/image/color/any/object.cpp
	src/image/color/any/print.cpp
	src/image/color/dynamic/a8_format.cpp
	src/image/color/dynamic/bgr32f_format.cpp
	src/image/color/dynamic/bgr8_format.cpp
	src/image/color/dynamic/bgra32f_format.cpp
	src/image/color/dynamic/bgra8_format.cpp
	src/image/color/dynamic/bgrx8_format.cpp
	src/image/color/dynamic/from_static_format.cpp
	src/image/color/dynamic/l8_format.cpp
	src/image/color/dynamic/la8_format.cpp
	src/image/color/dynamic/r32f_format.cpp
	src/image/color/dynamic/rgb32f_format.cpp
	src/image/color/dynamic/rgb8_format.cpp
	src/image/color/dynamic/rgba32f_format.cpp
	src/image/color/dynamic/rgba8_format.cpp
	src/image/color/dynamic/rgbx8_format.cpp
	src/image/color/dynamic/srgb8_format.cpp
	src/image/color/dynamic/srgba8_format.cpp
	src/image/color/element_count.cpp
	src/image/color/format_is_srgb.cpp
	src/image/color/format_stride.cpp
	src/image/color/format_to_string.cpp
	src/image/color/include/sge/src/image/color/any/convert_visitor.hpp
	src/image/color/include/sge/src/image/color/converter.hpp
	src/image/color/include/sge/src/image/color/dynamic/a8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/access.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/choose.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/convert.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/convert_visitor.hpp
