set(
	SGE_CG_FILES
	libs/cg/include/sge/cg/char_type.hpp
	libs/cg/include/sge/cg/check_state.hpp
	libs/cg/include/sge/cg/check_state_listing.hpp
	libs/cg/include/sge/cg/context/object.hpp
	libs/cg/include/sge/cg/context/object_fwd.hpp
	libs/cg/include/sge/cg/error_listing.hpp
	libs/cg/include/sge/cg/error_string.hpp
	libs/cg/include/sge/cg/exception.hpp
	libs/cg/include/sge/cg/parameter/created.hpp
	libs/cg/include/sge/cg/parameter/created_fwd.hpp
	libs/cg/include/sge/cg/parameter/detail/check_base_type.hpp
	libs/cg/include/sge/cg/parameter/detail/check_type.hpp
	libs/cg/include/sge/cg/parameter/detail/generate_types.hpp
	libs/cg/include/sge/cg/parameter/element_type.hpp
	libs/cg/include/sge/cg/parameter/element_type_fwd.hpp
	libs/cg/include/sge/cg/parameter/is_int_float_double.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/check_size.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set_double.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set_float.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/set_int.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/size.hpp
	libs/cg/include/sge/cg/parameter/matrix/detail/size_fwd.hpp
	libs/cg/include/sge/cg/parameter/matrix/set.hpp
	libs/cg/include/sge/cg/parameter/named.hpp
	libs/cg/include/sge/cg/parameter/named_fwd.hpp
	libs/cg/include/sge/cg/parameter/object.hpp
	libs/cg/include/sge/cg/parameter/object_fwd.hpp
	libs/cg/include/sge/cg/parameter/optional_named.hpp
	libs/cg/include/sge/cg/parameter/optional_named_fwd.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set_double.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set_float.hpp
	libs/cg/include/sge/cg/parameter/scalar/detail/set_int.hpp
	libs/cg/include/sge/cg/parameter/scalar/set.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/check_size.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set_double.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set_float.hpp
	libs/cg/include/sge/cg/parameter/vector/detail/set_int.hpp
	libs/cg/include/sge/cg/parameter/vector/set.hpp
	libs/cg/include/sge/cg/profile/object.hpp
	libs/cg/include/sge/cg/profile/object_fwd.hpp
	libs/cg/include/sge/cg/profile/shader_type.hpp
	libs/cg/include/sge/cg/profile/shader_type_fwd.hpp
	libs/cg/include/sge/cg/program/compile_options.hpp
	libs/cg/include/sge/cg/program/extra_index.hpp
	libs/cg/include/sge/cg/program/from_file_parameters.hpp
	libs/cg/include/sge/cg/program/from_file_parameters_fwd.hpp
	libs/cg/include/sge/cg/program/from_string_parameters.hpp
	libs/cg/include/sge/cg/program/from_string_parameters_fwd.hpp
	libs/cg/include/sge/cg/program/main_function.hpp
	libs/cg/include/sge/cg/program/object.hpp
	libs/cg/include/sge/cg/program/object_fwd.hpp
	libs/cg/include/sge/cg/program/replace_extra.hpp
	libs/cg/include/sge/cg/program/replace_extra_callback.hpp
	libs/cg/include/sge/cg/program/replace_extra_function.hpp
	libs/cg/include/sge/cg/program/source.hpp
	libs/cg/include/sge/cg/program/source_type.hpp
	libs/cg/include/sge/cg/program/source_type_fwd.hpp
	libs/cg/include/sge/cg/string.hpp
	libs/cg/include/sge/cg/to_fcppt_string.hpp
	libs/cg/src/cg/context/object.cpp
	libs/cg/src/cg/error_listing.cpp
	libs/cg/src/cg/error_string.cpp
	libs/cg/src/cg/exception.cpp
	libs/cg/src/cg/false.cpp
	libs/cg/src/cg/include/sge/src/cg/false.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/convert_element_type.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/get_type.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/get_type_base.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/matrix/set_impl.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/scalar/set_impl.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/type_base_enum.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/vector/element_count.hpp
	libs/cg/src/cg/include/sge/src/cg/parameter/vector/set_impl.hpp
	libs/cg/src/cg/include/sge/src/cg/program/convert_source_type.hpp
	libs/cg/src/cg/include/sge/src/cg/true.hpp
	libs/cg/src/cg/include/sge/src/cg/type_integral_c.hpp
	libs/cg/src/cg/parameter/convert_element_type.cpp
	libs/cg/src/cg/parameter/created.cpp
	libs/cg/src/cg/parameter/detail/check_base_type.cpp
	libs/cg/src/cg/parameter/detail/check_type.cpp
	libs/cg/src/cg/parameter/get_type.cpp
	libs/cg/src/cg/parameter/get_type_base.cpp
	libs/cg/src/cg/parameter/matrix/detail/check_size.cpp
	libs/cg/src/cg/parameter/matrix/detail/set_double.cpp
	libs/cg/src/cg/parameter/matrix/detail/set_float.cpp
	libs/cg/src/cg/parameter/matrix/detail/set_int.cpp
	libs/cg/src/cg/parameter/named.cpp
	libs/cg/src/cg/parameter/object.cpp
	libs/cg/src/cg/parameter/scalar/detail/set_double.cpp
	libs/cg/src/cg/parameter/scalar/detail/set_float.cpp
	libs/cg/src/cg/parameter/scalar/detail/set_int.cpp
	libs/cg/src/cg/parameter/vector/detail/check_size.cpp
	libs/cg/src/cg/parameter/vector/detail/set_double.cpp
	libs/cg/src/cg/parameter/vector/detail/set_float.cpp
	libs/cg/src/cg/parameter/vector/detail/set_int.cpp
	libs/cg/src/cg/parameter/vector/element_count.cpp
	libs/cg/src/cg/profile/object.cpp
	libs/cg/src/cg/program/compile_options.cpp
	libs/cg/src/cg/program/convert_source_type.cpp
	libs/cg/src/cg/program/from_file_parameters.cpp
	libs/cg/src/cg/program/from_string_parameters.cpp
	libs/cg/src/cg/program/object.cpp
	libs/cg/src/cg/program/replace_extra.cpp
	libs/cg/src/cg/to_fcppt_string.cpp
	libs/cg/src/cg/true.cpp
)

add_sge_base_library(
	cg
	SGE_DEPS
		sgecore
	TRANSITIVE_SGE_DEPS
		sgecore
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${Cg_LIBRARIES}
	TRANSITIVE_ADDITIONAL_DEPS
		fcppt_core_interface
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/src/cg/include"
		${Cg_INCLUDE_DIRS}
	TRANSITIVE_INCLUDE_DIRS
		${Cg_INCLUDE_DIRS}
)
