set(
	SGE_X11INPUT_FILES
	plugins/x11input/include/sge/x11input/atom_name.hpp
	plugins/x11input/include/sge/x11input/color.hpp
	plugins/x11input/include/sge/x11input/create_parameters.hpp
	plugins/x11input/include/sge/x11input/create_parameters_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/button_code.hpp
	plugins/x11input/include/sge/x11input/cursor/find_scroll_valuator.hpp
	plugins/x11input/include/sge/x11input/cursor/grab.hpp
	plugins/x11input/include/sge/x11input/cursor/grab_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/info_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/make_scroll_valuators.hpp
	plugins/x11input/include/sge/x11input/cursor/object.hpp
	plugins/x11input/include/sge/x11input/cursor/object_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/object_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/cursor/position.hpp
	plugins/x11input/include/sge/x11input/cursor/query_pointer.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_code.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_valuator.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_valuator_fwd.hpp
	plugins/x11input/include/sge/x11input/cursor/scroll_valuator_map.hpp
	plugins/x11input/include/sge/x11input/device/event.hpp
	plugins/x11input/include/sge/x11input/device/event_added.hpp
	plugins/x11input/include/sge/x11input/device/event_data.hpp
	plugins/x11input/include/sge/x11input/device/event_demuxer_decl.hpp
	plugins/x11input/include/sge/x11input/device/event_demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/device/event_demuxer_impl.hpp
	plugins/x11input/include/sge/x11input/device/event_deviceid.hpp
	plugins/x11input/include/sge/x11input/device/event_fwd.hpp
	plugins/x11input/include/sge/x11input/device/has_deviceid.hpp
	plugins/x11input/include/sge/x11input/device/has_deviceid_function.hpp
	plugins/x11input/include/sge/x11input/device/hierarchy_demuxer.hpp
	plugins/x11input/include/sge/x11input/device/hierarchy_demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/device/hierarchy_event.hpp
	plugins/x11input/include/sge/x11input/device/hierarchy_event_fwd.hpp
	plugins/x11input/include/sge/x11input/device/id.hpp
	plugins/x11input/include/sge/x11input/device/info/base.hpp
	plugins/x11input/include/sge/x11input/device/info/class_cast.hpp
	plugins/x11input/include/sge/x11input/device/info/class_map.hpp
	plugins/x11input/include/sge/x11input/device/info/class_maybe.hpp
	plugins/x11input/include/sge/x11input/device/info/class_type.hpp
	plugins/x11input/include/sge/x11input/device/info/const_optional_ref.hpp
	plugins/x11input/include/sge/x11input/device/info/const_optional_ref_fwd.hpp
	plugins/x11input/include/sge/x11input/device/info/make_class_pair.hpp
	plugins/x11input/include/sge/x11input/device/info/multi.hpp
	plugins/x11input/include/sge/x11input/device/info/name.hpp
	plugins/x11input/include/sge/x11input/device/info/single.hpp
	plugins/x11input/include/sge/x11input/device/info/string_from_atom.hpp
	plugins/x11input/include/sge/x11input/device/manager/config.hpp
	plugins/x11input/include/sge/x11input/device/manager/config_base.hpp
	plugins/x11input/include/sge/x11input/device/manager/config_base_fwd.hpp
	plugins/x11input/include/sge/x11input/device/manager/config_base_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/device/manager/config_impl.hpp
	plugins/x11input/include/sge/x11input/device/manager/config_map.hpp
	plugins/x11input/include/sge/x11input/device/manager/create_function.hpp
	plugins/x11input/include/sge/x11input/device/manager/make_config.hpp
	plugins/x11input/include/sge/x11input/device/manager/object.hpp
	plugins/x11input/include/sge/x11input/device/object.hpp
	plugins/x11input/include/sge/x11input/device/object_fwd.hpp
	plugins/x11input/include/sge/x11input/device/optional_id.hpp
	plugins/x11input/include/sge/x11input/device/optional_id_fwd.hpp
	plugins/x11input/include/sge/x11input/device/parameters.hpp
	plugins/x11input/include/sge/x11input/device/parameters_fwd.hpp
	plugins/x11input/include/sge/x11input/device/raw_demuxer.hpp
	plugins/x11input/include/sge/x11input/device/raw_demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/device/raw_event.hpp
	plugins/x11input/include/sge/x11input/device/raw_event_fwd.hpp
	plugins/x11input/include/sge/x11input/device/select_events.hpp
	plugins/x11input/include/sge/x11input/device/use.hpp
	plugins/x11input/include/sge/x11input/device/valuator/absolute.hpp
	plugins/x11input/include/sge/x11input/device/valuator/absolute_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/accu.hpp
