SET(
	SGE_INPUT_FILES
	include/sge/input/cursor/button_callback.hpp
	include/sge/input/cursor/button_code.hpp
	include/sge/input/cursor/button_code_to_string.hpp
	include/sge/input/cursor/button_event.hpp
	include/sge/input/cursor/button_event_fwd.hpp
	include/sge/input/cursor/button_function.hpp
	include/sge/input/cursor/button_signal.hpp
	include/sge/input/cursor/cursor.hpp
	include/sge/input/cursor/demuxer.hpp
	include/sge/input/cursor/demuxer_fwd.hpp
	include/sge/input/cursor/discover_callback.hpp
	include/sge/input/cursor/discover_event.hpp
	include/sge/input/cursor/discover_event_fwd.hpp
	include/sge/input/cursor/discover_function.hpp
	include/sge/input/cursor/discover_signal.hpp
	include/sge/input/cursor/manager.hpp
	include/sge/input/cursor/mode.hpp
	include/sge/input/cursor/move_callback.hpp
	include/sge/input/cursor/move_event.hpp
	include/sge/input/cursor/move_event_fwd.hpp
	include/sge/input/cursor/move_function.hpp
	include/sge/input/cursor/move_signal.hpp
	include/sge/input/cursor/no_object.hpp
	include/sge/input/cursor/object.hpp
	include/sge/input/cursor/object_fwd.hpp
	include/sge/input/cursor/object_ptr.hpp
	include/sge/input/cursor/object_vector.hpp
	include/sge/input/cursor/position.hpp
	include/sge/input/cursor/position_unit.hpp
	include/sge/input/cursor/relative_move_callback.hpp
	include/sge/input/cursor/relative_move_event.hpp
	include/sge/input/cursor/relative_move_event_fwd.hpp
	include/sge/input/cursor/relative_move_function.hpp
	include/sge/input/cursor/relative_movement.hpp
	include/sge/input/cursor/relative_movement_fwd.hpp
	include/sge/input/cursor/remove_callback.hpp
	include/sge/input/cursor/remove_event.hpp
	include/sge/input/cursor/remove_event_fwd.hpp
	include/sge/input/cursor/remove_function.hpp
	include/sge/input/cursor/remove_signal.hpp
	include/sge/input/exception.hpp
	include/sge/input/info/container.hpp
	include/sge/input/info/container_fwd.hpp
	include/sge/input/info/id.hpp
	include/sge/input/info/info.hpp
	include/sge/input/info/name.hpp
	include/sge/input/info/optional_string.hpp
	include/sge/input/info/optional_string_fwd.hpp
	include/sge/input/input.hpp
	include/sge/input/joypad/absolute_axis.hpp
	include/sge/input/joypad/absolute_axis_callback.hpp
	include/sge/input/joypad/absolute_axis_event.hpp
	include/sge/input/joypad/absolute_axis_event_fwd.hpp
	include/sge/input/joypad/absolute_axis_function.hpp
	include/sge/input/joypad/absolute_axis_fwd.hpp
	include/sge/input/joypad/absolute_axis_id.hpp
	include/sge/input/joypad/absolute_axis_info.hpp
	include/sge/input/joypad/absolute_axis_info_container.hpp
	include/sge/input/joypad/absolute_axis_info_container_fwd.hpp
	include/sge/input/joypad/absolute_axis_info_fwd.hpp
	include/sge/input/joypad/absolute_axis_signal.hpp
	include/sge/input/joypad/axis_code.hpp
	include/sge/input/joypad/axis_code_to_string.hpp
	include/sge/input/joypad/axis_max.hpp
	include/sge/input/joypad/axis_min.hpp
	include/sge/input/joypad/axis_value.hpp
	include/sge/input/joypad/button_callback.hpp
	include/sge/input/joypad/button_event.hpp
	include/sge/input/joypad/button_event_fwd.hpp
	include/sge/input/joypad/button_function.hpp
	include/sge/input/joypad/button_id.hpp
	include/sge/input/joypad/button_info.hpp
	include/sge/input/joypad/button_info_container.hpp
	include/sge/input/joypad/button_info_container_fwd.hpp
	include/sge/input/joypad/button_info_fwd.hpp
	include/sge/input/joypad/button_signal.hpp
	include/sge/input/joypad/collector_fwd.hpp
	include/sge/input/joypad/device.hpp
	include/sge/input/joypad/device_fwd.hpp
	include/sge/input/joypad/device_ptr.hpp
	include/sge/input/joypad/device_vector.hpp
	include/sge/input/joypad/discover_callback.hpp
	include/sge/input/joypad/discover_event.hpp
	include/sge/input/joypad/discover_event_fwd.hpp
	include/sge/input/joypad/discover_function.hpp
	include/sge/input/joypad/discover_signal.hpp
	include/sge/input/joypad/info.hpp
	include/sge/input/joypad/info_fwd.hpp
	include/sge/input/joypad/joypad.hpp
	include/sge/input/joypad/manager.hpp
	include/sge/input/joypad/relative_axis.hpp
	include/sge/input/joypad/relative_axis_callback.hpp
	include/sge/input/joypad/relative_axis_event.hpp
	include/sge/input/joypad/relative_axis_event_fwd.hpp
	include/sge/input/joypad/relative_axis_function.hpp
	include/sge/input/joypad/relative_axis_fwd.hpp
	include/sge/input/joypad/relative_axis_id.hpp
	include/sge/input/joypad/relative_axis_info.hpp
	include/sge/input/joypad/relative_axis_info_container.hpp
	include/sge/input/joypad/relative_axis_info_container_fwd.hpp
	include/sge/input/joypad/relative_axis_info_fwd.hpp
	include/sge/input/joypad/relative_axis_signal.hpp
	include/sge/input/joypad/remove_callback.hpp
	include/sge/input/joypad/remove_event.hpp
	include/sge/input/joypad/remove_event_fwd.hpp
	include/sge/input/joypad/remove_function.hpp
	include/sge/input/joypad/remove_signal.hpp
	include/sge/input/keyboard/action.hpp
	include/sge/input/keyboard/char_callback.hpp
	include/sge/input/keyboard/char_event.hpp
	include/sge/input/keyboard/char_event_fwd.hpp
	include/sge/input/keyboard/char_function.hpp
	include/sge/input/keyboard/char_signal.hpp
	include/sge/input/keyboard/char_type.hpp
	include/sge/input/keyboard/collector.hpp
	include/sge/input/keyboard/collector_fwd.hpp
	include/sge/input/keyboard/device.hpp
	include/sge/input/keyboard/device_fwd.hpp
	include/sge/input/keyboard/device_ptr.hpp
	include/sge/input/keyboard/device_vector.hpp
	include/sge/input/keyboard/digit.hpp
	include/sge/input/keyboard/discover_callback.hpp
	include/sge/input/keyboard/discover_event.hpp
	include/sge/input/keyboard/discover_event_fwd.hpp
	include/sge/input/keyboard/discover_function.hpp
	include/sge/input/keyboard/discover_signal.hpp
	include/sge/input/keyboard/is_alt.hpp
	include/sge/input/keyboard/is_ctrl.hpp
	include/sge/input/keyboard/is_shift.hpp
	include/sge/input/keyboard/key_callback.hpp
	include/sge/input/keyboard/key_code.hpp
	include/sge/input/keyboard/key_code_to_digit.hpp
	include/sge/input/keyboard/key_code_to_string.hpp
	include/sge/input/keyboard/key_event.hpp
	include/sge/input/keyboard/key_event_fwd.hpp
	include/sge/input/keyboard/key_function.hpp
	include/sge/input/keyboard/key_repeat_callback.hpp
	include/sge/input/keyboard/key_repeat_event.hpp
	include/sge/input/keyboard/key_repeat_event_fwd.hpp
	include/sge/input/keyboard/key_repeat_function.hpp
	include/sge/input/keyboard/key_repeat_signal.hpp
	include/sge/input/keyboard/key_signal.hpp
	include/sge/input/keyboard/keyboard.hpp
	include/sge/input/keyboard/manager.hpp
	include/sge/input/keyboard/mod_state.hpp
	include/sge/input/keyboard/mod_state_fwd.hpp
	include/sge/input/keyboard/modifier.hpp
	include/sge/input/keyboard/optional_digit.hpp
	include/sge/input/keyboard/optional_modifier.hpp
	include/sge/input/keyboard/remove_callback.hpp
	include/sge/input/keyboard/remove_event.hpp
	include/sge/input/keyboard/remove_event_fwd.hpp
	include/sge/input/keyboard/remove_function.hpp
	include/sge/input/keyboard/remove_signal.hpp
	include/sge/input/keyboard/to_modifier.hpp
	include/sge/input/mouse/axis.hpp
	include/sge/input/mouse/axis_callback.hpp
	include/sge/input/mouse/axis_code.hpp
	include/sge/input/mouse/axis_code_to_string.hpp
	include/sge/input/mouse/axis_event.hpp
	include/sge/input/mouse/axis_event_fwd.hpp
	include/sge/input/mouse/axis_function.hpp
	include/sge/input/mouse/axis_fwd.hpp
	include/sge/input/mouse/axis_id.hpp
	include/sge/input/mouse/axis_info.hpp
	include/sge/input/mouse/axis_info_container.hpp
	include/sge/input/mouse/axis_info_container_fwd.hpp
	include/sge/input/mouse/axis_info_fwd.hpp
	include/sge/input/mouse/axis_signal.hpp
	include/sge/input/mouse/axis_value.hpp
	include/sge/input/mouse/button.hpp
	include/sge/input/mouse/button_callback.hpp
	include/sge/input/mouse/button_code.hpp
